E: Sub-process /usr/bin/dpkg returned an error code (1)
mendel@tpu-mini:/mnt/mendel$ cd /var/lib/dpkg/info/
mendel@tpu-mini:/var/lib/dpkg/info$ ls
a71ch-crypto-support.conffiles                 libnm0:arm64.md5sums
a71ch-crypto-support.list                      libnm0:arm64.shlibs
a71ch-crypto-support.md5sums                   libnm0:arm64.symbols
adduser.conffiles                              libnm0:arm64.triggers
adduser.config                                 libnpth0:arm64.list
adduser.list                                   libnpth0:arm64.md5sums
adduser.md5sums                                libnpth0:arm64.shlibs
adduser.postinst                               libnpth0:arm64.symbols
adduser.postrm                                 libnpth0:arm64.triggers
adduser.templates                              libnspr4:arm64.list
adwaita-icon-theme.list                        libnspr4:arm64.md5sums
adwaita-icon-theme.md5sums                     libnspr4:arm64.symbols
adwaita-icon-theme.postinst                    libnspr4:arm64.triggers
adwaita-icon-theme.postrm                      libnss3:arm64.list
adwaita-icon-theme.prerm                       libnss3:arm64.md5sums
alsa-utils.conffiles                           libnss3:arm64.symbols
alsa-utils.list                                libnss3:arm64.triggers
alsa-utils.md5sums                             libnss-mdns:arm64.list
alsa-utils.postinst                            libnss-mdns:arm64.md5sums
alsa-utils.postrm                              libnss-mdns:arm64.postinst
alsa-utils.preinst                             libnss-mdns:arm64.postrm
alsa-utils.prerm                               libnss-mdns:arm64.shlibs
apt.conffiles                                  libnss-mdns:arm64.triggers
aptitude-common.list                           libnuma1:arm64.list
aptitude-common.md5sums                        libnuma1:arm64.md5sums
aptitude.conffiles                             libnuma1:arm64.shlibs
aptitude.list                                  libnuma1:arm64.symbols
aptitude.md5sums                               libnuma1:arm64.triggers
aptitude.postinst                              libofa0:arm64.list
aptitude.postrm                                libofa0:arm64.md5sums
aptitude.prerm                                 libofa0:arm64.shlibs
apt.list                                       libofa0:arm64.symbols
apt-listchanges.conffiles                      libofa0:arm64.triggers
apt-listchanges.config                         libogg0:arm64.list
apt-listchanges.list                           libogg0:arm64.md5sums
apt-listchanges.md5sums                        libogg0:arm64.shlibs
apt-listchanges.postinst                       libogg0:arm64.symbols
apt-listchanges.postrm                         libogg0:arm64.triggers
apt-listchanges.preinst                        libopenal1:arm64.list
apt-listchanges.prerm                          libopenal1:arm64.md5sums
apt-listchanges.templates                      libopenal1:arm64.shlibs
apt.md5sums                                    libopenal1:arm64.symbols
apt.postinst                                   libopenal1:arm64.triggers
apt.postrm                                     libopenal-data.conffiles
apt.preinst                                    libopenal-data.list
apt.prerm                                      libopenal-data.md5sums
apt.shlibs                                     libopencore-amrnb0:arm64.list
apt-transport-https.list                       libopencore-amrnb0:arm64.md5sums
apt-transport-https.md5sums                    libopencore-amrnb0:arm64.shlibs
apt.triggers                                   libopencore-amrnb0:arm64.triggers
apt-utils.list                                 libopencore-amrwb0:arm64.list
apt-utils.md5sums                              libopencore-amrwb0:arm64.md5sums
at-spi2-core.conffiles                         libopencore-amrwb0:arm64.shlibs
at-spi2-core.list                              libopencore-amrwb0:arm64.triggers
at-spi2-core.md5sums                           libopenexr23:arm64.list
at-spi2-core.postinst                          libopenexr23:arm64.md5sums
at-spi2-core.postrm                            libopenexr23:arm64.shlibs
at-spi2-core.preinst                           libopenexr23:arm64.triggers
at-spi2-core.prerm                             libopengl0:arm64.list
avahi-daemon.conffiles                         libopengl0:arm64.md5sums
avahi-daemon.list                              libopengl0:arm64.shlibs
avahi-daemon.md5sums                           libopengl0:arm64.symbols
avahi-daemon.postinst                          libopengl0:arm64.triggers
avahi-daemon.postrm                            libopenjp2-7:arm64.list
avahi-daemon.preinst                           libopenjp2-7:arm64.md5sums
avahi-daemon.prerm                             libopenjp2-7:arm64.shlibs
base-files.conffiles                           libopenjp2-7:arm64.symbols
base-files.list                                libopenjp2-7:arm64.triggers
base-files.md5sums                             libopenmpt0:arm64.list
base-files.postinst                            libopenmpt0:arm64.md5sums
base-files.preinst                             libopenmpt0:arm64.shlibs
base-passwd.list                               libopenmpt0:arm64.symbols
base-passwd.md5sums                            libopenmpt0:arm64.triggers
base-passwd.postinst                           libopus0:arm64.list
base-passwd.postrm                             libopus0:arm64.md5sums
base-passwd.preinst                            libopus0:arm64.shlibs
base-passwd.templates                          libopus0:arm64.symbols
bash-completion.conffiles                      libopus0:arm64.triggers
bash-completion.list                           liborc-0.4-0:arm64.list
bash-completion.md5sums                        liborc-0.4-0:arm64.md5sums
bash-completion.postinst                       liborc-0.4-0:arm64.shlibs
bash-completion.postrm                         liborc-0.4-0:arm64.triggers
bash-completion.preinst                        libosmesa6:arm64.list
bash-completion.prerm                          libosmesa6:arm64.md5sums
bash.conffiles                                 libosmesa6:arm64.shlibs
bash.list                                      libosmesa6:arm64.triggers
bash.md5sums                                   libp11-kit0:arm64.list
bash.postinst                                  libp11-kit0:arm64.md5sums
bash.postrm                                    libp11-kit0:arm64.shlibs
